targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
-rw-r--r-- mool/mool      3306 2010-05-15 16:33 vim73/runtime/colors/koehler.vim
-rw-r--r-- mool/mool      1698 2010-05-15 16:33 vim73/runtime/gvimrc_example.vim
-rw-r--r-- mool/mool      1322 2010-05-15 16:33 vim73/runtime/vim32x32.xpm
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ca/
-rw-r--r-- mool/mool      1576 2010-05-15 16:33 vim73/runtime/spell/ca/ca_ES.diff
-rw-r--r-- mool/mool      2571 2010-05-15 16:33 vim73/runtime/spell/ca/main.aap
-rw-r--r-- mool/mool       934 2010-05-15 16:33 vim73/runtime/spell/cleanadd.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/la/
-rw-r--r-- mool/mool      2377 2010-07-10 19:17 vim73/runtime/spell/la/main.aap
-rw-r--r-- mool/mool       288 2010-05-15 16:33 vim73/runtime/spell/la/la.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ru/
-rw-r--r-- mool/mool      1068 2010-05-15 16:33 vim73/runtime/spell/ru/ru_RU.diff
-rw-r--r-- mool/mool      2944 2010-05-15 16:33 vim73/runtime/spell/ru/main.aap
-rw-r--r-- mool/mool       745 2010-05-15 16:33 vim73/runtime/spell/ru/ru_YO.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/hr/
-rw-r--r-- mool/mool      2589 2010-05-15 16:33 vim73/runtime/spell/hr/main.aap
-rw-r--r-- mool/mool       341 2010-05-15 16:33 vim73/runtime/spell/hr/hr_HR.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/sw/
-rw-r--r-- mool/mool       563 2010-05-15 16:33 vim73/runtime/spell/sw/sw_KE.diff
-rw-r--r-- mool/mool      2442 2010-05-15 16:33 vim73/runtime/spell/sw/main.aap
-rw-r--r-- mool/mool    556476 2010-05-15 16:33 vim73/runtime/spell/en.latin1.sug
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/th/
-rw-r--r-- mool/mool      2583 2010-05-15 16:33 vim73/runtime/spell/th/th.diff
-rw-r--r-- mool/mool      1904 2010-05-15 16:33 vim73/runtime/spell/th/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ku/
-rw-r--r-- mool/mool      1476 2010-05-15 16:33 vim73/runtime/spell/ku/ku_TR.diff
-rw-r--r-- mool/mool      2716 2010-05-15 16:33 vim73/runtime/spell/ku/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/gd/
-rw-r--r-- mool/mool     20157 2010-05-15 16:33 vim73/runtime/spell/gd/gd_GB.diff
-rw-r--r-- mool/mool      2383 2010-07-10 19:12 vim73/runtime/spell/gd/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/id/
-rw-r--r-- mool/mool       696 2010-05-15 16:33 vim73/runtime/spell/id/id_ID.diff
-rw-r--r-- mool/mool      2445 2010-05-15 16:33 vim73/runtime/spell/id/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/lv/
-rw-r--r-- mool/mool      2795 2010-05-15 16:33 vim73/runtime/spell/lv/main.aap
-rw-r--r-- mool/mool         0 2010-05-15 16:33 vim73/runtime/spell/lv/lv_LV.diff
-rw-r--r-- mool/mool      4718 2010-07-10 19:28 vim73/runtime/spell/README.txt
-rw-r--r-- mool/mool    570117 2010-05-15 16:33 vim73/runtime/spell/en.latin1.spl
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ro/
-rw-r--r-- mool/mool      1164 2010-05-15 16:33 vim73/runtime/spell/ro/ro_RO.diff
-rw-r--r-- mool/mool      2589 2010-05-15 16:33 vim73/runtime/spell/ro/main.aap
-rw-r--r-- mool/mool       240 2010-05-15 16:33 vim73/runtime/spell/he.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/pl/
-rw-r--r-- mool/mool      2967 2010-05-15 16:33 vim73/runtime/spell/pl/main.aap
-rw-r--r-- mool/mool       329 2010-05-15 16:33 vim73/runtime/spell/pl/pl_PL.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/sk/
-rw-r--r-- mool/mool       501 2010-05-15 16:33 vim73/runtime/spell/sk/sk_SK.diff
-rw-r--r-- mool/mool      2598 2010-05-15 16:33 vim73/runtime/spell/sk/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/he/
-rw-r--r-- mool/mool      2406 2010-05-15 16:33 vim73/runtime/spell/he/main.aap
-rw-r--r-- mool/mool       976 2010-05-15 16:33 vim73/runtime/spell/he/he_IL.diff
-rw-r--r-- mool/mool    570548 2010-05-15 16:33 vim73/runtime/spell/en.utf-8.spl
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/eo/
-rw-r--r-- mool/mool         0 2010-05-15 16:33 vim73/runtime/spell/eo/eo_l3.diff
-rw-r--r-- mool/mool      2482 2010-05-15 16:33 vim73/runtime/spell/eo/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/it/
-rw-r--r-- mool/mool      7594 2010-05-15 16:33 vim73/runtime/spell/it/it_IT.diff
-rw-r--r-- mool/mool      2476 2010-05-15 16:33 vim73/runtime/spell/it/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/nb/
-rw-r--r-- mool/mool      1225 2010-05-15 16:33 vim73/runtime/spell/nb/nb_NO.diff
-rw-r--r-- mool/mool      2377 2010-07-10 19:20 vim73/runtime/spell/nb/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/tet/
-rw-r--r-- mool/mool       708 2010-05-15 16:33 vim73/runtime/spell/tet/tet_ID.diff
-rw-r--r-- mool/mool      2478 2010-05-15 16:33 vim73/runtime/spell/tet/main.aap
-rw-r--r-- mool/mool    555651 2010-05-15 16:33 vim73/runtime/spell/en.ascii.sug
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/mi/
-rw-r--r-- mool/mool       197 2010-05-15 16:33 vim73/runtime/spell/mi/mi_NZ.diff
-rw-r--r-- mool/mool      2471 2010-05-15 16:33 vim73/runtime/spell/mi/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/tn/
-rw-r--r-- mool/mool      2645 2010-05-15 16:33 vim73/runtime/spell/tn/main.aap
-rw-r--r-- mool/mool       381 2010-05-15 16:33 vim73/runtime/spell/tn/tn_ZA.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/uk/
-rw-r--r-- mool/mool       507 2010-05-15 16:33 vim73/runtime/spell/uk/uk_UA.diff
-rw-r--r-- mool/mool      1849 2010-05-15 16:33 vim73/runtime/spell/uk/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ms/
-rw-r--r-- mool/mool      2577 2010-05-15 16:33 vim73/runtime/spell/ms/main.aap
-rw-r--r-- mool/mool       705 2010-05-15 16:33 vim73/runtime/spell/ms/ms_MY.diff
-rw-r--r-- mool/mool     43157 2010-08-01 18:06 vim73/runtime/spell/README_en.txt
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/bg/
-rw-r--r-- mool/mool      5711 2010-05-15 16:33 vim73/runtime/spell/bg/bg_BG.diff
-rw-r--r-- mool/mool      2655 2010-05-15 16:33 vim73/runtime/spell/bg/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/es/
-rw-r--r-- mool/mool    168130 2010-05-15 16:33 vim73/runtime/spell/es/es_MX.diff
-rw-r--r-- mool/mool      3002 2010-05-15 16:33 vim73/runtime/spell/es/main.aap
-rw-r--r-- mool/mool       770 2010-05-15 16:33 vim73/runtime/spell/es/es_ES.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/check/
-rw-r--r-- mool/mool       179 2010-05-15 16:33 vim73/runtime/spell/check/check_bb.dic
-rw-r--r-- mool/mool       789 2010-05-15 16:33 vim73/runtime/spell/check/check_bb.aff
-rw-r--r-- mool/mool       188 2010-05-15 16:33 vim73/runtime/spell/check/check_aa.dic
-rw-r--r-- mool/mool       433 2010-05-15 16:33 vim73/runtime/spell/check/main.aap
-rw-r--r-- mool/mool       789 2010-05-15 16:33 vim73/runtime/spell/check/check_aa.aff
-rw-r--r-- mool/mool       241 2010-05-15 16:33 vim73/runtime/spell/yi.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/fr/
-rw-r--r-- mool/mool      3524 2010-05-15 16:33 vim73/runtime/spell/fr/fr_FR.diff
-rw-r--r-- mool/mool      4558 2010-07-10 19:11 vim73/runtime/spell/fr/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/fo/
-rw-r--r-- mool/mool      3066 2010-05-15 16:33 vim73/runtime/spell/fo/fo_FO.diff
-rw-r--r-- mool/mool      2447 2010-05-15 16:33 vim73/runtime/spell/fo/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/cs/
-rw-r--r-- mool/mool      2597 2010-05-15 16:33 vim73/runtime/spell/cs/main.aap
-rw-r--r-- mool/mool     12641 2010-05-15 16:33 vim73/runtime/spell/cs/cs_CZ.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/mg/
-rw-r--r-- mool/mool       686 2010-05-15 16:33 vim73/runtime/spell/mg/mg_MG.diff
-rw-r--r-- mool/mool      2440 2010-05-15 16:33 vim73/runtime/spell/mg/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ny/
-rw-r--r-- mool/mool      2557 2010-05-15 16:33 vim73/runtime/spell/ny/main.aap
-rw-r--r-- mool/mool         0 2010-05-15 16:33 vim73/runtime/spell/ny/ny_MW.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/el/
-rw-r--r-- mool/mool      2384 2010-05-15 16:33 vim73/runtime/spell/el/main.aap
-rw-r--r-- mool/mool      5052 2010-05-15 16:33 vim73/runtime/spell/el/el_GR.diff
-rw-r--r-- mool/mool       881 2010-05-15 16:33 vim73/runtime/spell/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/zu/
-rw-r--r-- mool/mool      2570 2010-05-15 16:33 vim73/runtime/spell/zu/main.aap
-rw-r--r-- mool/mool       174 2010-05-15 16:33 vim73/runtime/spell/zu/zu_ZA.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/pt/
-rw-r--r-- mool/mool      1005 2010-08-12 02:32 vim73/runtime/spell/pt/pt_PT.diff
-rw-r--r-- mool/mool      1444 2010-08-12 02:32 vim73/runtime/spell/pt/pt_BR.diff
-rw-r--r-- mool/mool      5743 2010-08-13 17:19 vim73/runtime/spell/pt/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/am/
-rw-r--r-- mool/mool      1857 2010-05-15 16:33 vim73/runtime/spell/am/main.aap
-rw-r--r-- mool/mool       318 2010-05-15 16:33 vim73/runtime/spell/am/am_ET.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/gl/
-rw-r--r-- mool/mool      1729 2010-05-15 16:33 vim73/runtime/spell/gl/gl_ES.diff
-rw-r--r-- mool/mool      2387 2010-05-15 16:33 vim73/runtime/spell/gl/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/da/
-rw-r--r-- mool/mool      2427 2010-05-15 16:33 vim73/runtime/spell/da/main.aap
-rw-r--r-- mool/mool      3072 2010-05-15 16:33 vim73/runtime/spell/da/da_DK.diff
-rw-r--r-- mool/mool       463 2010-07-10 19:02 vim73/runtime/spell/check_locales.vim
-rw-r--r-- mool/mool    556546 2010-05-15 16:33 vim73/runtime/spell/en.utf-8.sug
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/sl/
-rw-r--r-- mool/mool      2590 2010-05-15 16:33 vim73/runtime/spell/sl/main.aap
-rw-r--r-- mool/mool       341 2010-05-15 16:33 vim73/runtime/spell/sl/sl_SI.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/rw/
-rw-r--r-- mool/mool       563 2010-05-15 16:33 vim73/runtime/spell/rw/rw_RW.diff
-rw-r--r-- mool/mool      2455 2010-05-15 16:33 vim73/runtime/spell/rw/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/yi/
-rw-r--r-- mool/mool       344 2010-05-15 16:33 vim73/runtime/spell/yi/README.txt
-rw-r--r-- mool/mool       368 2010-05-15 16:33 vim73/runtime/spell/yi/yi.diff
-rw-r--r-- mool/mool      1944 2010-05-15 16:33 vim73/runtime/spell/yi/main.aap
-rw-r--r-- mool/mool       417 2010-05-15 16:33 vim73/runtime/spell/yi/yi_tr.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/br/
-rw-r--r-- mool/mool       298 2010-05-15 16:33 vim73/runtime/spell/br/br_FR.diff
-rw-r--r-- mool/mool      2849 2010-05-15 16:33 vim73/runtime/spell/br/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/en/
-rw-r--r-- mool/mool     66257 2010-05-15 16:33 vim73/runtime/spell/en/en_AU.diff
-rw-r--r-- mool/mool     63521 2010-05-15 16:33 vim73/runtime/spell/en/en_GB.diff
-rw-r--r-- mool/mool     10099 2010-05-15 16:33 vim73/runtime/spell/en/en_US.diff
-rw-r--r-- mool/mool      8302 2010-05-15 16:33 vim73/runtime/spell/en/main.aap
-rw-r--r-- mool/mool     65378 2010-05-15 16:33 vim73/runtime/spell/en/en_NZ.diff
-rw-r--r-- mool/mool      8134 2010-05-15 16:33 vim73/runtime/spell/en/en_CA.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/nl/
-rw-r--r-- mool/mool      4508 2010-08-08 20:03 vim73/runtime/spell/nl/nl_NL.diff
-rw-r--r-- mool/mool      2961 2010-08-07 01:42 vim73/runtime/spell/nl/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/af/
-rw-r--r-- mool/mool       847 2010-05-15 16:33 vim73/runtime/spell/af/af_ZA.diff
-rw-r--r-- mool/mool      2414 2010-05-15 16:33 vim73/runtime/spell/af/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/cy/
-rw-r--r-- mool/mool       161 2010-05-15 16:33 vim73/runtime/spell/cy/cy_GB.diff
-rw-r--r-- mool/mool      2644 2010-05-15 16:33 vim73/runtime/spell/cy/main.aap
-rw-r--r-- mool/mool       629 2010-05-15 16:33 vim73/runtime/spell/fixdup.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/sv/
-rw-r--r-- mool/mool      3731 2010-07-11 21:32 vim73/runtime/spell/sv/sv_SE.diff
-rw-r--r-- mool/mool      3173 2010-07-18 22:08 vim73/runtime/spell/sv/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/hu/
-rw-r--r-- mool/mool      3478 2010-05-15 16:33 vim73/runtime/spell/hu/hu_HU.diff
-rw-r--r-- mool/mool      2601 2010-05-15 16:33 vim73/runtime/spell/hu/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/de/
-rw-r--r-- mool/mool     15514 2010-05-15 16:33 vim73/runtime/spell/de/de_20.diff
-rw-r--r-- mool/mool     15246 2010-05-15 16:33 vim73/runtime/spell/de/de_AT.diff
-rw-r--r-- mool/mool      8833 2010-07-10 19:05 vim73/runtime/spell/de/main.aap
-rw-r--r-- mool/mool     15514 2010-05-15 16:33 vim73/runtime/spell/de/de_DE.diff
-rw-r--r-- mool/mool     14882 2010-05-15 16:33 vim73/runtime/spell/de/de_CH.diff
-rw-r--r-- mool/mool     15147 2010-05-15 16:33 vim73/runtime/spell/de/de_19.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/nn/
-rw-r--r-- mool/mool      2377 2010-07-10 19:21 vim73/runtime/spell/nn/main.aap
-rw-r--r-- mool/mool       632 2010-05-15 16:33 vim73/runtime/spell/nn/nn_NO.diff
-rw-r--r-- mool/mool    568018 2010-05-15 16:33 vim73/runtime/spell/en.ascii.spl
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/lt/
-rw-r--r-- mool/mool      2450 2010-05-15 16:33 vim73/runtime/spell/lt/main.aap
-rw-r--r-- mool/mool         0 2010-05-15 16:33 vim73/runtime/spell/lt/lt_LT.diff
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/tl/
-rw-r--r-- mool/mool       602 2010-05-15 16:33 vim73/runtime/spell/tl/tl_PH.diff
-rw-r--r-- mool/mool      2374 2010-05-15 16:33 vim73/runtime/spell/tl/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/spell/ga/
-rw-r--r-- mool/mool     20163 2010-05-15 16:33 vim73/runtime/spell/ga/ga_IE.diff
-rw-r--r-- mool/mool      2435 2010-05-15 16:33 vim73/runtime/spell/ga/main.aap
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/syntax/
-rw-r--r-- mool/mool      5893 2010-05-15 16:33 vim73/runtime/syntax/smil.vim
-rw-r--r-- mool/mool     79909 2010-08-09 23:55 vim73/runtime/syntax/muttrc.vim
-rw-r--r-- mool/mool       803 2010-05-15 16:33 vim73/runtime/syntax/manual.vim
-rw-r--r-- mool/mool      2359 2010-05-15 16:33 vim73/runtime/syntax/ist.vim
-rw-r--r-- mool/mool      3827 2010-05-15 16:33 vim73/runtime/syntax/objc.vim
-rw-r--r-- mool/mool       925 2010-05-15 16:33 vim73/runtime/syntax/sendpr.vim
-rw-r--r-- mool/mool      6556 2010-05-15 16:33 vim73/runtime/syntax/verilogams.vim
-rw-r--r-- mool/mool     14122 2010-07-28 16:10 vim73/runtime/syntax/css.vim
-rw-r--r-- mool/mool      2777 2010-05-15 16:33 vim73/runtime/syntax/remind.vim
-rw-r--r-- mool/mool     17073 2010-05-15 16:33 vim73/runtime/syntax/dtml.vim
-rw-r--r-- mool/mool      3345 2010-05-15 16:33 vim73/runtime/syntax/cdl.vim
-rw-r--r-- mool/mool      6975 2010-05-15 16:33 vim73/runtime/syntax/voscm.vim
-rw-r--r-- mool/mool      1304 2010-05-15 16:33 vim73/runtime/syntax/cvs.vim
-rw-r--r-- mool/mool      3628 2010-05-15 16:33 vim73/runtime/syntax/purifylog.vim
-rw-r--r-- mool/mool      3995 2010-05-15 16:33 vim73/runtime/syntax/expect.vim
-rw-r--r-- mool/mool      2890 2010-05-15 16:33 vim73/runtime/syntax/ld.vim
-rw-r--r-- mool/mool       970 2010-05-15 16:33 vim73/runtime/syntax/rcslog.vim
-rw-r--r-- mool/mool     11107 2010-05-15 16:33 vim73/runtime/syntax/xmath.vim
-rw-r--r-- mool/mool     14196 2010-05-15 16:33 vim73/runtime/syntax/xinetd.vim
-rw-r--r-- mool/mool      4183 2010-05-15 16:33 vim73/runtime/syntax/context.vim
-rw-r--r-- mool/mool      7474 2010-05-15 16:33 vim73/runtime/syntax/rst.vim
-rw-r--r-- mool/mool      3316 2010-05-15 16:33 vim73/runtime/syntax/dot.vim
-rw-r--r-- mool/mool      1682 2010-05-15 16:33 vim73/runtime/syntax/sindacmp.vim
-rw-r--r-- mool/mool      2420 2010-05-15 16:33 vim73/runtime/syntax/sindaout.vim
-rw-r--r-- mool/mool      7315 2010-07-19 02:48 vim73/runtime/syntax/help.vim
-rw-r--r-- mool/mool      2125 2010-05-15 16:33 vim73/runtime/syntax/xsd.vim
-rw-r--r-- mool/mool     23310 2010-05-15 16:33 vim73/runtime/syntax/lpc.vim
-rw-r--r-- mool/mool      4185 2010-05-15 16:33 vim73/runtime/syntax/loginaccess.vim
-rw-r--r-- mool/mool      3531 2010-05-15 16:33 vim73/runtime/syntax/slrnsc.vim
-rw-r--r-- mool/mool      4655 2010-05-15 16:33 vim73/runtime/syntax/xpm.vim
-rw-r--r-- mool/mool     13290 2010-05-15 16:33 vim73/runtime/syntax/ldapconf.vim
-rw-r--r-- mool/mool     17874 2010-05-15 16:33 vim73/runtime/syntax/mysql.vim
-rw-r--r-- mool/mool      1537 2010-05-15 16:33 vim73/runtime/syntax/trustees.vim
-rw-r--r-- mool/mool       786 2010-05-15 16:33 vim73/runtime/syntax/objcpp.vim
-rw-r--r-- mool/mool     13830 2010-05-15 16:33 vim73/runtime/syntax/idlang.vim
-rw-r--r-- mool/mool     20063 2010-05-15 16:33 vim73/runtime/syntax/progress.vim
-rw-r--r-- mool/mool      5078 2010-08-02 21:10 vim73/runtime/syntax/yacc.vim
-rw-r--r-- mool/mool     17414 2010-05-15 16:33 vim73/runtime/syntax/tcl.vim
-rw-r--r-- mool/mool      7203 2010-05-15 16:33 vim73/runtime/syntax/natural.vim
-rw-r--r-- mool/mool      3161 2010-05-21 19:20 vim73/runtime/syntax/obj.vim
-rw-r--r-- mool/mool       292 2010-05-15 16:33 vim73/runtime/syntax/groff.vim
-rw-r--r-- mool/mool      5252 2010-05-15 16:33 vim73/runtime/syntax/javascript.vim
-rw-r--r-- mool/mool      1922 2010-05-15 16:33 vim73/runtime/syntax/netrc.vim
-rw-r--r-- mool/mool      2144 2010-05-15 16:33 vim73/runtime/syntax/snnsres.vim
-rw-r--r-- mool/mool      8733 2010-05-15 16:33 vim73/runtime/syntax/haskell.vim
-rw-r--r-- mool/mool      2402 2010-05-15 16:33 vim73/runtime/syntax/sgmldecl.vim
-rw-r--r-- mool/mool      3494 2010-05-15 16:33 vim73/runtime/syntax/desc.vim
-rw-r--r-- mool/mool      3685 2010-05-15 16:33 vim73/runtime/syntax/hitest.vim
-rw-r--r-- mool/mool      2414 2010-05-15 16:33 vim73/runtime/syntax/a2ps.vim
-rw-r--r-- mool/mool      2989 2010-05-15 16:33 vim73/runtime/syntax/valgrind.vim
-rw-r--r-- mool/mool      2787 2010-05-15 16:33 vim73/runtime/syntax/prescribe.vim
-rw-r--r-- mool/mool      3277 2010-05-15 16:33 vim73/runtime/syntax/z8a.vim
-rw-r--r-- mool/mool      4410 2010-05-15 16:33 vim73/runtime/syntax/opl.vim
-rw-r--r-- mool/mool      3045 2010-05-15 16:33 vim73/runtime/syntax/st.vim
-rw-r--r-- mool/mool      3014 2010-05-15 16:33 vim73/runtime/syntax/cynlib.vim
-rw-r--r-- mool/mool      2716 2010-05-15 16:33 vim73/runtime/syntax/elf.vim
-rw-r--r-- mool/mool      7549 2010-05-15 16:33 vim73/runtime/syntax/rebol.vim
-rw-r--r-- mool/mool      1312 2010-05-15 16:33 vim73/runtime/syntax/dsl.vim
-rw-r--r-- mool/mool      1648 2010-05-15 16:33 vim73/runtime/syntax/edif.vim
-rw-r--r-- mool/mool     10512 2010-05-15 16:33 vim73/runtime/syntax/freebasic.vim
-rw-r--r-- mool/mool     10672 2010-05-15 16:33 vim73/runtime/syntax/lilo.vim
-rw-r--r-- mool/mool     27153 2010-05-27 19:24 vim73/runtime/syntax/ruby.vim
-rw-r--r-- mool/mool      2968 2010-05-15 16:33 vim73/runtime/syntax/atlas.vim
-rw-r--r-- mool/mool      3579 2010-05-15 16:33 vim73/runtime/syntax/privoxy.vim
-rw-r--r-- mool/mool      4871 2010-05-15 16:33 vim73/runtime/syntax/xpm2.vim
-rw-r--r-- mool/mool     15680 2010-05-15 16:33 vim73/runtime/syntax/masm.vim
-rw-r--r-- mool/mool      2379 2010-05-15 16:33 vim73/runtime/syntax/cuplsim.vim
-rw-r--r-- mool/mool      1575 2010-05-15 16:33 vim73/runtime/syntax/tags.vim
-rw-r--r-- mool/mool     24956 2010-05-15 16:33 vim73/runtime/syntax/fvwm.vim
-rw-r--r-- mool/mool      4459 2010-05-15 16:33 vim73/runtime/syntax/ptcap.vim
-rw-r--r-- mool/mool       186 2010-05-15 16:33 vim73/runtime/syntax/xhtml.vim
-rw-r--r-- mool/mool     11874 2010-05-15 16:33 vim73/runtime/syntax/virata.vim
-rw-r--r-- mool/mool      4625 2010-05-15 16:33 vim73/runtime/syntax/psf.vim
-rw-r--r-- mool/mool     10435 2010-05-15 16:33 vim73/runtime/syntax/rc.vim
-rw-r--r-- mool/mool     36001 2010-05-15 16:33 vim73/runtime/syntax/doxygen.vim
-rw-r--r-- mool/mool      3565 2010-05-15 16:33 vim73/runtime/syntax/registry.vim
-rw-r--r-- mool/mool      2740 2010-05-15 16:33 vim73/runtime/syntax/rtf.vim
-rw-r--r-- mool/mool     76688 2010-05-15 16:33 vim73/runtime/syntax/php.vim
-rw-r--r-- mool/mool      2159 2010-05-15 16:33 vim73/runtime/syntax/rpcgen.vim
-rw-r--r-- mool/mool     49822 2010-08-13 17:28 vim73/runtime/syntax/tex.vim
-rw-r--r-- mool/mool      5352 2010-05-29 20:52 vim73/runtime/syntax/sed.vim
